"0",""
"0","#Fatores de tipo de terreno"
"0","kanto_info <- read.csv('dataframe_kanto.csv', sep=';', header=F)"
"0","terrain <- data.frame("
"0","            num_factor = c(0,1,2,3,4,5,6,7),"
"0","            terrain = c('SE','LD','CT','RM','RC','RG','RF','SH'),"
"0","            speed = c(6.5,0.55,5,1.65,15,4.5,3.5,20)"
"0","            )"
"0","kanto_terrain <- kanto_info %>% "
"0","                mutate(V1 = as.character(V1)) %>% "
"0","                left_join(., terrain, by=c('V1' = 'terrain')) %>% "
"0","                dplyr::select(num_factor) %>% "
"0","                rename(terrain = num_factor) %>% "
"0","                as.matrix(.)"
"2","Column `V1`/`terrain` joining character vector and factor, coercing into character vector"
"0","dim(kanto_terrain) <- c(17, 20)"
"0",""
"0","#fatores de velocidade"
"0","kanto_speed <- kanto_info %>% "
"0","  mutate(V1 = as.character(V1)) %>% "
"0","  left_join(., terrain, by=c('V1' = 'terrain')) %>% "
"0","  dplyr::select(speed) %>% "
"0","  as.matrix(.)"
"2","Column `V1`/`terrain` joining character vector and factor, coercing into character vector"
"0","dim(kanto_speed) <- c(17, 20)"
"0",""
"0","#raster de terreno"
"0","kanto <- raster(kanto_speed, "
"0","                xmn=139.81,"
"0","                xmx=140.18,"
"0","                ymn=34.81,"
"0","                ymx=35.19,"
"0","                crs=CRS(""+proj=longlat +datum=WGS84"")"
"0","                )"
"0",""
"0","#matriz de transição: custo de velocidade de cada tipo de terreno"
"0","custoMov <- transition(kanto, function(x) 1/mean(x), 8)"
"0","custoMov <- geoCorrection(custoMov)"
"0",""
"0","#localização dos pokécenters"
"0","grid_centers <- rbind("
"0","c(3,3),"
"0","c(5,4),"
"0","c(5,16),"
"0","c(8,4),"
"0","c(10,6),"
"0","c(11,14),"
"0","c(13,3),"
"0","c(13,6),"
"0","c(13,10),"
"0","c(17,6))"
"0",""
"0","convCoord <- function(vec){"
"0","  #função para por os centros pokémons nas coordenadas corretas"
"0","  delta_x <- (140.18-139.81)/21"
"0","  delta_y <- (35.19-34.81)/18"
"0","  result <- cbind(vec[,1] * delta_x + 139.81, vec[,2] * delta_y+34.81)"
"0","  return(result)"
"0","}"
"0",""
"0","kanto_centers <- convCoord(grid_centers)"
"0","CostMap <- accCost(custoMov, kanto_centers)"
"0","CostMap <- CostMap/7000"
"0",""
"0","plot(kanto)"
"0",""
